"Median",,,,"Variance",,,,"std. Dev.",,,,"peak",,,,"type"
172,104,112,126,97,42,29,28,10,7,5,5,145,34,26,20,1
172,107,110,127,134,51,36,39,12,7,6,6,171,39,23,27,1
174,108,112,129,153,52,41,38,12,7,6,6,184,36,30,26,1
179,111,116,133,124,60,50,45,11,8,7,7,159,36,36,31,1
173,108,111,129,119,65,52,50,11,8,7,7,156,40,33,33,1
180,111,115,134,117,68,59,54,11,8,8,7,152,40,30,32,1
185,112,118,135,124,81,62,57,11,9,8,8,156,54,36,42,1
191,114,121,138,171,79,55,54,13,9,7,7,193,48,35,32,1
193,118,122,139,197,92,80,68,14,10,9,8,206,43,39,30,1
196,121,123,144,265,99,86,74,16,10,9,9,241,45,42,32,1
187,116,119,138,49,103,81,74,7,10,9,9,36,49,45,32,1
171,107,110,127,29,65,47,48,5,8,7,7,26,38,39,32,1
158,102,104,118,52,78,58,59,7,9,8,8,67,49,35,35,1
150,98,97,114,53,75,66,56,7,9,8,8,59,44,50,50,1
138,90,88,103,60,66,56,55,8,8,7,7,63,43,33,40,1
138,87,88,104,50,62,55,53,7,8,7,7,47,32,29,28,1
142,92,91,107,56,54,47,46,7,7,7,7,63,26,36,29,1
140,90,88,107,54,61,55,53,7,8,7,7,63,39,31,32,1
145,94,92,108,56,55,50,46,7,7,7,7,70,31,30,28,1
144,94,91,108,51,60,54,49,7,8,7,7,64,32,33,29,1
141,92,91,107,52,62,59,52,7,8,8,7,47,32,41,30,1
138,90,88,105,41,53,44,45,6,7,7,7,35,29,33,25,1
130,84,80,97,30,47,38,40,5,7,6,6,26,29,29,24,1
124,78,77,92,56,69,57,58,7,8,8,8,39,41,36,30,1
123,74,72,87,84,80,75,75,9,9,9,9,50,38,44,49,1
124,81,76,94,129,144,140,141,11,12,12,12,61,70,61,55,1
127,82,79,95,78,95,88,89,9,10,9,9,39,39,41,40,1
130,86,84,100,77,76,73,71,9,9,9,8,46,34,35,34,1
136,91,91,105,56,70,55,59,7,8,7,8,45,36,31,35,1
143,96,97,110,73,92,68,75,9,10,8,9,48,40,37,43,1
149,99,100,114,78,79,62,66,9,9,8,8,71,40,34,38,1
149,99,98,114,126,87,81,77,11,9,9,9,137,44,44,48,1
151,100,99,113,138,70,69,66,12,8,8,8,152,35,45,41,1
151,101,98,114,158,77,79,67,13,9,9,8,170,36,56,35,1
154,101,99,117,115,59,57,52,11,8,8,7,140,39,48,40,1
150,101,97,114,122,67,66,60,11,8,8,8,145,43,38,33,1
148,99,95,112,114,74,65,63,11,9,8,8,134,38,36,34,1
149,99,97,114,121,69,61,58,11,8,8,8,140,35,33,36,1
148,99,96,113,105,91,69,79,10,10,8,9,115,42,35,44,1
143,95,95,109,81,103,86,82,9,10,9,9,68,40,44,37,1
130,88,84,100,97,80,77,64,10,9,9,8,124,37,44,32,1
119,79,76,92,157,167,153,115,13,13,12,11,153,90,69,50,1
110,69,65,82,194,198,191,151,14,14,14,12,162,70,83,71,1
111,70,67,83,187,326,267,219,14,18,16,15,140,119,79,72,1
110,65,67,80,279,425,328,296,17,21,18,17,174,124,102,93,1
110,64,66,80,260,420,319,282,16,20,18,17,168,124,92,107,1
112,68,64,82,226,388,321,272,15,20,18,16,156,99,82,72,1
122,78,74,92,247,447,330,314,16,21,18,18,158,112,85,76,1
106,60,58,76,181,383,289,274,13,20,17,17,62,100,67,73,1
117,74,69,88,243,369,267,274,16,19,16,17,154,79,70,70,1
116,70,66,84,267,341,262,261,16,18,16,16,170,102,59,69,1
104,57,58,72,220,371,296,300,15,19,17,17,72,90,74,73,1
107,64,63,77,292,318,239,236,17,18,15,15,199,73,67,73,1
102,56,58,71,175,329,261,249,13,18,16,16,55,73,73,62,1
110,65,64,79,322,312,260,241,18,18,16,16,204,65,58,56,1
106,61,62,75,217,256,211,191,15,16,15,14,157,64,67,53,1
109,65,64,79,472,244,210,193,22,16,14,14,307,65,66,53,1
105,58,60,72,316,227,186,172,18,15,14,13,232,74,56,50,1
109,65,64,80,503,209,188,172,22,14,14,13,320,64,60,55,1
109,64,64,78,359,187,165,149,19,14,13,12,262,58,70,50,1
106,62,63,76,191,222,183,171,14,15,14,13,142,72,54,63,1
115,69,68,83,411,221,191,170,20,15,14,13,286,70,60,59,1
110,65,66,80,201,233,183,175,14,15,14,13,156,73,61,70,1
119,74,74,89,326,217,207,175,18,15,14,13,239,68,78,63,1
131,90,87,102,730,337,343,288,27,18,19,17,378,76,88,72,1
132,90,87,103,767,284,287,232,28,17,17,15,410,71,83,68,1
130,86,84,99,687,258,254,215,26,16,16,15,388,65,73,67,1
127,85,83,98,691,208,200,169,26,14,14,13,400,73,68,57,1
139,99,94,112,666,228,205,165,26,15,14,13,396,70,67,58,1
147,108,102,120,727,200,183,147,27,14,14,12,422,60,59,50,1
145,105,98,116,633,192,183,150,25,14,14,12,389,49,51,49,1
146,107,99,117,546,141,125,106,23,12,11,10,367,49,45,40,1
147,107,101,118,401,175,153,136,20,13,12,12,298,50,46,45,1
153,110,106,122,192,197,174,150,14,14,13,12,166,61,50,44,1
154,111,107,124,207,209,177,164,14,14,13,13,162,59,52,52,1
157,113,109,126,187,182,162,144,14,13,13,12,155,48,44,42,1
159,114,109,129,186,218,186,177,14,15,14,13,138,58,51,47,1
159,112,109,126,161,231,210,184,13,15,14,14,97,59,56,48,1
160,113,112,127,156,236,213,189,12,15,15,14,93,55,67,51,1
167,119,117,133,219,196,181,158,15,14,13,13,184,51,55,48,1
165,117,115,133,218,236,216,192,15,15,15,14,160,57,57,49,1
169,122,118,136,321,215,176,165,18,15,13,13,240,49,58,49,1
167,119,115,134,327,181,161,145,18,13,13,12,251,51,47,52,1
154,112,107,125,213,155,145,132,15,12,12,12,184,44,55,50,1
148,110,104,121,268,161,151,139,16,13,12,12,214,58,50,51,1
139,99,94,111,94,82,77,71,10,9,9,8,106,37,37,31,1
146,103,99,116,291,126,117,109,17,11,11,10,246,40,43,39,1
146,103,99,116,298,131,118,109,17,11,11,10,246,40,50,42,1
149,106,101,118,304,132,126,115,17,11,11,11,249,50,44,41,1
154,112,107,124,531,140,124,125,23,12,11,11,348,49,45,51,1
159,114,109,127,440,142,125,117,21,12,11,11,313,49,44,43,1
164,116,111,130,472,137,130,115,22,12,11,11,327,45,52,39,1
170,121,118,137,471,146,133,121,22,12,12,11,322,47,45,38,1
177,126,121,141,439,163,137,136,21,13,12,12,310,46,49,47,1
180,127,123,143,377,189,163,162,19,14,13,13,274,55,51,51,1
176,125,123,141,331,201,189,173,18,14,14,13,245,53,58,55,1
176,125,123,140,240,256,238,211,15,16,15,15,178,64,76,64,1
171,121,119,136,171,331,289,265,13,18,17,16,57,72,70,70,1
158,115,112,128,166,355,283,269,13,19,17,16,47,84,63,63,1
137,100,96,110,183,284,262,240,14,17,16,15,65,93,77,66,1
126,90,85,101,252,304,286,262,16,17,17,16,89,64,63,66,1
114,77,74,89,244,289,267,252,16,17,16,16,79,82,76,66,1
111,72,72,85,330,417,308,366,18,20,18,19,98,101,75,101,1
109,68,69,82,278,379,278,293,17,19,17,17,105,103,97,103,1
111,72,70,84,411,558,432,447,20,24,21,21,123,132,103,108,1
108,69,69,82,353,460,326,360,19,21,18,19,169,123,84,111,1
110,71,68,83,387,504,404,405,20,22,20,20,163,118,106,108,1
111,70,70,84,327,402,321,338,18,20,18,18,166,104,107,99,1
106,67,64,79,279,388,336,328,17,20,18,18,114,113,103,130,1
114,75,72,87,419,595,500,526,20,24,22,23,100,114,100,114,1
106,67,64,79,230,346,288,284,15,19,17,17,97,93,92,95,1
110,73,70,84,274,350,352,303,17,19,19,17,91,91,94,90,1
111,72,71,85,269,320,292,280,16,18,17,17,96,94,74,85,1
109,69,71,82,411,369,334,301,20,19,18,17,217,102,98,111,1
105,65,67,77,311,455,336,377,18,21,18,19,99,104,81,103,1
106,65,66,77,340,481,377,402,18,22,19,20,104,118,86,105,1
94,58,59,68,233,332,239,289,15,18,15,17,83,92,63,91,1
100,60,60,71,286,450,342,377,17,21,18,19,89,100,79,111,1
98,60,61,71,267,431,342,360,16,21,18,19,88,102,88,104,1
92,57,58,66,100,203,164,159,10,14,13,13,44,96,73,95,1
96,58,58,69,211,377,308,310,15,19,18,18,78,106,81,110,1
106,65,66,78,459,491,451,380,21,22,21,19,238,124,104,130,1
106,65,66,78,461,483,460,375,21,22,21,19,230,115,117,99,1
103,63,66,76,317,487,418,385,18,22,20,20,90,126,120,110,1
103,62,64,74,301,502,449,391,17,22,21,20,76,112,112,124,1
102,62,64,75,294,448,403,348,17,21,20,19,123,141,116,108,1
102,63,64,75,326,375,316,296,18,19,18,17,185,95,82,85,1
102,63,64,76,348,407,351,308,19,20,19,18,189,112,88,90,1
102,62,63,75,278,378,347,283,17,19,19,17,151,107,95,89,1
107,66,65,79,317,381,357,305,18,20,19,17,180,79,87,77,1
106,66,64,79,308,343,369,279,18,19,19,17,180,86,103,76,1
110,73,69,84,394,394,401,357,20,20,20,19,148,91,103,83,1
